Release 13.2 - par O.61xd (lin64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Mon Feb 27 13:01:23 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -3
PACKAGE:          csg324

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                                                                         |Pin Usage|Pin Name                     |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|L16       |                                                                                    |IOBS     |IO_L42N_GCLK6_TRDY1_M1LDM_1  |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|L17       |                                                                                    |IOBM     |IO_L46P_FCS_B_M1DQ2_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|L18       |                                                                                    |IOBS     |IO_L46N_FOE_B_M1DQ3_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|M1        |ddr_dq(9)                                                                           |IOB      |IO_L36N_M3DQ9_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M2        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|M3        |ddr_dq(8)                                                                           |IOB      |IO_L36P_M3DQ8_3              |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M4        |                                                                                    |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|M5        |                                                                                    |IOBS     |IO_L31N_VREF_3               |VREF Required|              |3             |          |         |           |         |0.90   |          |           |                |
|M6        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|M7        |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|M8        |                                                                                    |IOBM     |IO_L40P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|M9        |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|M10       |address(3)                                                                          |IOB      |IO_L22P_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|M11       |address(10)                                                                         |IOB      |IO_L15P_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|M12       |                                                                                    |         |VCCINT                       |             |              |              |          |         |           |         |1.2    |          |           |                |
|M13       |led(3)                                                                              |IOB      |IO_L61N_1                    |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|M14       |led(1)                                                                              |IOB      |IO_L53P_1                    |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|M15       |                                                                                    |         |VCCO_1                       |             |              |1             |          |         |           |         |2.50   |          |           |                |
|M16       |                                                                                    |IOBM     |IO_L47P_FWE_B_M1DQ0_1        |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|M17       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|M18       |                                                                                    |IOBS     |IO_L47N_LDC_M1DQ1_1          |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|N1        |ddr_dq(11)                                                                          |IOB      |IO_L35N_M3DQ11_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|N2        |ddr_dq(10)                                                                          |IOB      |IO_L35P_M3DQ10_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|N3        |                                                                                    |IOBS     |IO_L1N_VREF_3                |VREF Required|              |3             |          |         |           |         |0.90   |          |           |                |
|N4        |dsubre                                                                              |IOB      |IO_L1P_3                     |INPUT        |LVTTL         |3             |          |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|N5        |dac_ldac_fin                                                                        |IOB      |IO_L64P_D8_2                 |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|N6        |                                                                                    |IOBM     |IO_L47P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|N7        |                                                                                    |IOBM     |IO_L44P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|N8        |                                                                                    |IOBS     |IO_L40N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|N9        |address(2)                                                                          |IOB      |IO_L22N_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|N10       |address(5)                                                                          |IOB      |IO_L20P_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|N11       |                                                                                    |IOBS     |IO_L15N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|N12       |flag                                                                                |IOB      |IO_L13P_M1_2                 |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|N13       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|N14       |led(2)                                                                              |IOB      |IO_L53N_VREF_1               |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|N15       |                                                                                    |IOBM     |IO_L50P_M1UDQS_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|N16       |                                                                                    |IOBS     |IO_L50N_M1UDQSN_1            |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|N17       |emdio                                                                               |IOB      |IO_L48P_HDC_M1DQ8_1          |BIDIR        |LVCMOS25*     |1             |12        |         |           |NONE     |       |LOCATED   |YES        |NONE            |
|N18       |                                                                                    |IOBS     |IO_L48N_M1DQ9_1              |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|P1        |mig_gen.ddrc/MCB_inst/memc3_wrapper_inst/memc3_mcb_raw_wrapper_inst/mcbx_dram_udqs_n|IOB      |IO_L34N_M3UDQSN_3            |TRISTATE     |DIFF_SSTL18_II|3             |          |         |PULLUP     |         |       |UNLOCATED |NO         |NONE            |
|P2        |ddr_dqs(1)                                                                          |IOB      |IO_L34P_M3UDQS_3             |BIDIR        |DIFF_SSTL18_II|3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |NO         |NONE            |
|P3        |                                                                                    |IOBS     |IO_L2N_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|P4        |                                                                                    |IOBM     |IO_L2P_3                     |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|P5        |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|P6        |dac_in_fin                                                                          |IOB      |IO_L64N_D9_2                 |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|P7        |                                                                                    |IOBS     |IO_L47N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|P8        |                                                                                    |IOBS     |IO_L44N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|P9        |                                                                                    |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|P10       |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|P11       |address(4)                                                                          |IOB      |IO_L20N_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|P12       |                                                                                    |IOBS     |IO_L13N_D10_2                |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|P13       |                                                                                    |         |CMPCS_B_2                    |             |              |              |          |         |           |         |       |          |           |                |
|P14       |                                                                                    |         |VCCAUX                       |             |              |              |          |         |           |         |2.5    |          |           |                |
|P15       |                                                                                    |IOBM     |IO_L74P_AWAKE_1              |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|P16       |led(5)                                                                              |IOB      |IO_L74N_DOUT_BUSY_1          |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|P17       |                                                                                    |IOBM     |IO_L49P_M1DQ10_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|P18       |                                                                                    |IOBS     |IO_L49N_M1DQ11_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|R1        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|R2        |                                                                                    |         |VCCO_3                       |             |              |3             |          |         |           |         |1.80   |          |           |                |
|R3        |dac_clk_fin                                                                         |IOB      |IO_L62P_D5_2                 |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|R4        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|R5        |                                                                                    |IOBM     |IO_L48P_D7_2                 |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R6        |                                                                                    |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|R7        |                                                                                    |IOBM     |IO_L46P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R8        |                                                                                    |IOBM     |IO_L31P_GCLK31_D14_2         |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R9        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|R10       |                                                                                    |IOBM     |IO_L29P_GCLK3_2              |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|R11       |address(8)                                                                          |IOB      |IO_L16P_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|R12       |                                                                                    |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|R13       |address(19)                                                                         |IOB      |IO_L3P_D0_DIN_MISO_MISO1_2   |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|R14       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|R15       |address(23)                                                                         |IOB      |IO_L1P_CCLK_2                |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|R16       |                                                                                    |         |SUSPEND                      |             |              |              |          |         |           |         |       |          |           |                |
|R17       |                                                                                    |         |VCCO_1                       |             |              |1             |          |         |           |         |2.50   |          |           |                |
|R18       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|T1        |ddr_dq(13)                                                                          |IOB      |IO_L33N_M3DQ13_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|T2        |ddr_dq(12)                                                                          |IOB      |IO_L33P_M3DQ12_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|T3        |dac_cs_fin                                                                          |IOB      |IO_L62N_D6_2                 |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |LOCATED   |YES        |NONE            |
|T4        |                                                                                    |IOBM     |IO_L63P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T5        |                                                                                    |IOBS     |IO_L48N_RDWR_B_VREF_2        |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T6        |                                                                                    |IOBM     |IO_L45P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T7        |                                                                                    |IOBS     |IO_L46N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T8        |                                                                                    |IOBS     |IO_L31N_GCLK30_D15_2         |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T9        |                                                                                    |IOBM     |IO_L32P_GCLK29_2             |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T10       |                                                                                    |IOBS     |IO_L29N_GCLK2_2              |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|T11       |address(9)                                                                          |IOB      |IO_L16N_VREF_2               |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|T12       |address(7)                                                                          |IOB      |IO_L19P_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|T13       |address(18)                                                                         |IOB      |IO_L3N_MOSI_CSI_B_MISO0_2    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|T14       |address(15)                                                                         |IOB      |IO_L12P_D1_MISO2_2           |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|T15       |address(22)                                                                         |IOB      |IO_L1N_M0_CMPMISO_2          |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|T16       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|T17       |                                                                                    |IOBM     |IO_L51P_M1DQ12_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|T18       |                                                                                    |IOBS     |IO_L51N_M1DQ13_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|U1        |ddr_dq(15)                                                                          |IOB      |IO_L32N_M3DQ15_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U2        |ddr_dq(14)                                                                          |IOB      |IO_L32P_M3DQ14_3             |BIDIR        |SSTL18_II     |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|U3        |                                                                                    |IOBM     |IO_L65P_INIT_B_2             |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U4        |                                                                                    |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|U5        |                                                                                    |IOBM     |IO_L49P_D3_2                 |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U6        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|U7        |                                                                                    |IOBM     |IO_L43P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U8        |                                                                                    |IOBM     |IO_L41P_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|U9        |                                                                                    |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|U10       |address(11)                                                                         |IOB      |IO_L30P_GCLK1_D13_2          |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|U11       |address(1)                                                                          |IOB      |IO_L23P_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|U12       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|U13       |address(12)                                                                         |IOB      |IO_L14P_D11_2                |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|U14       |                                                                                    |         |VCCO_2                       |             |              |2             |          |         |           |         |3.30   |          |           |                |
|U15       |address(17)                                                                         |IOB      |IO_L5P_2                     |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|U16       |address(21)                                                                         |IOB      |IO_L2P_CMPCLK_2              |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|U17       |                                                                                    |IOBM     |IO_L52P_M1DQ14_1             |UNUSED       |              |1             |          |         |           |         |       |          |           |                |
|U18       |led(0)                                                                              |IOB      |IO_L52N_M1DQ15_1             |OUTPUT       |LVCMOS25*     |1             |12        |         |           |         |       |LOCATED   |NO         |NONE            |
|V1        |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|V2        |                                                                                    |         |PROGRAM_B_2                  |             |              |              |          |         |           |         |       |          |           |                |
|V3        |                                                                                    |IOBS     |IO_L65N_CSO_B_2              |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V4        |                                                                                    |IOBS     |IO_L63N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V5        |                                                                                    |IOBS     |IO_L49N_D4_2                 |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V6        |                                                                                    |IOBS     |IO_L45N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V7        |                                                                                    |IOBS     |IO_L43N_2                    |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V8        |                                                                                    |IOBS     |IO_L41N_VREF_2               |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V9        |                                                                                    |IOBS     |IO_L32N_GCLK28_2             |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V10       |                                                                                    |IOBS     |IO_L30N_GCLK0_USERCCLK_2     |UNUSED       |              |2             |          |         |           |         |       |          |           |                |
|V11       |address(0)                                                                          |IOB      |IO_L23N_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|V12       |address(6)                                                                          |IOB      |IO_L19N_2                    |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|V13       |address(13)                                                                         |IOB      |IO_L14N_D12_2                |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|V14       |address(14)                                                                         |IOB      |IO_L12N_D2_MISO3_2           |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|V15       |address(16)                                                                         |IOB      |IO_L5N_2                     |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|V16       |address(20)                                                                         |IOB      |IO_L2N_CMPMOSI_2             |OUTPUT       |LVTTL         |2             |12        |         |           |         |       |UNLOCATED |YES        |NONE            |
|V17       |                                                                                    |         |DONE_2                       |             |              |              |          |         |           |         |       |          |           |                |
|V18       |                                                                                    |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


